We are starting on node: spool0623.sdcc.bnl.gov
HOME is now /star/u/tinglin
4077433 We will spawn ourselves (/star/u/tinglin/work/test/offline/paper/codeforpEEC_WTA_pp200/analysis/xmlSubmit/sched992BB6CE55B046B7255C380E1FB2C566_4.csh )
4077433 We BEGIN on [Wed Jun 17 03:07:39 EDT 2026]
[1] 4078010
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16066008.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16068025.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16066012.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16065046.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16066015.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16066016.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16065047.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16066017.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16066018.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16066019.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16066021.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16066026.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16066027.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16066030.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16066031.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16066032.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16066033.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16066035.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16066047.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16066049.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16066050.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16081017.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16066051.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16078002.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16077044.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16073038.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16077038.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16078003.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16078004.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16078009.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16078005.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16078006.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16078007.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16083019.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16066052.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16066053.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16066054.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16066055.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16066059.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16066060.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16067001.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16067003.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16067004.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16067005.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16067014.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16085062.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16084009.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16085013.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16082042.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16067015.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16067016.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16067017.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16067019.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16067020.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16067021.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16090039.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16067022.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16067040.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16067041.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16067042.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16067043.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16067044.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16068001.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16068003.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16068004.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16068005.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16068006.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16068007.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16068008.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16068009.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16068013.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16068014.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16068015.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16068016.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16068017.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16068018.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16068021.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16068024.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16068029.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16068030.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16068032.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16068034.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16068035.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16068036.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16068037.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16068038.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16093001.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16082047.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16087051.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16081037.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16069005.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16072013.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16073020.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16081018.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16081019.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16085031.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16079057.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16082043.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16082046.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16082048.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16073021.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16073029.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16073030.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16073031.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16072014.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16072023.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16079058.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16072024.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16082049.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16082050.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16079059.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16079060.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16079061.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16077039.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16077040.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16077041.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16077045.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16077046.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16077047.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16077054.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16077055.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16078001.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16079062.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16079063.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16090053.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16085065.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16085067.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16085069.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16085071.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16086001.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16081021.list  
